;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
ERA_CHAR_NAME_6392;������;Charlemagne;Karl der Gro�e;;Carlomagno;;;;;;;;;x
ERA_CHAR_NAME_144999;������һ��;Carloman Ier;Karlmann I.;;Carlom�n I;;;;;;;;;x
ERA_CHAR_NAME_190347;�װ͵� ����������˹;Didier de Lombardie;Desiderius der Lombarde;;Desiderio de los lombardos;;;;;;;;;x
ERA_CHAR_NAME_73679;������������һ��;Abd-al-Rahman Ier;Abd ar-Rahman I.;;Abderram�n I;;;;;;;;;x
ERA_CHAR_NAME_34002;���ն�;Al-Mans�r;Al-Mansur;;Almanzor;;;;;;;;;x
ERA_CHAR_NAME_74413;��ʦ��һ��;Krishna Ier;Krishna I.;;Krishna I;;;;;;;;;x
ERA_CHAR_NAME_163112;���¹���;Halfdan Chandail blanc;Halfdan Wei�hemd;;Halfdan Camisablanca;;;;;;;;;x
ERA_CHAR_NAME_40605;�����;Riourik;Rurik;;Rurik;;;;;;;;;x
ERA_CHAR_NAME_90104;ͺͷ����;Charles le Chauve;Karl der Kahle;;Carlos el Calvo;;;;;;;;;x
ERA_CHAR_NAME_90107;�ն�����·��;Louis le Germanique;Ludwig der Deutsche;;Luis el Alem�n;;;;;;;;;x
ERA_CHAR_NAME_1700;������һ��;Basile Ier;Basileios I.;;Basilio I;;;;;;;;;x
ERA_CHAR_NAME_34014;������;Al-Mu'tazz;Al-Mu'tazz;;Al-Mu'tazz;;;;;;;;;x
ERA_CHAR_NAME_140;����������;Guillaume le Conqu�rant;Wilhelm der Eroberer;;Guillermo el Conquistador;;;;;;;;;x
ERA_CHAR_NAME_1316;��������;Henri IV;Heinrich IV.;;Heinrich IV;;;;;;;;;x
ERA_CHAR_NAME_1128;�޲��� ��˹����;Robert Guiscard;Robert Guiscard;;Roberto Guiscardo;;;;;;;;;x
ERA_CHAR_NAME_3096;��˹̹��� ����;Al-Mustansir Billah;Al-Mustansir Billah;;Al-Mustansir Billah;;;;;;;;;x
ERA_CHAR_NAME_3040;������ ����˹��;Alp Arslan;Alp Arslan;;Alp Arslan;;;;;;;;;x
ERA_CHAR_NAME_74441;��÷˹����һ��;Somesvara Ier;Somesvara I.;;Somesvara I;;;;;;;;;x
ERA_CHAR_NAME_457620;��˹��� �Ѷ��϶�����;Ferdinand III de Castille;Ferdinand III. von Kastilien;;Fernando III de Castilla;;;;;;;;;x
ERA_CHAR_NAME_212513;�Ѷ��϶����;Fr�d�ric II;Friedrich II.;;Federico II;;;;;;;;;x
ERA_CHAR_NAME_30809;Ү·���� ��ɯ��������;Isabelle II de J�rusalem;Isabelle II. von Jerusalem;;Isabel II de Jerusal�n;;;;;;;;;x
ERA_CHAR_NAME_93052;������ģ �º�Ĭ�¶���;Mohammed II de Khwarezm;Mohammed II. von Choresmien;;Mohammed II de Khwarezm;;;;;;;;;x
ERA_CHAR_NAME_170193;���� ���ն���ʧ;�ltutmish de Delhi;Iltutmish von Delhi;;Iltutmish de Delhi;;;;;;;;;x
ERA_CHAR_NAME_125501;�ɼ�˼��;Genghis Khan;Dschingis Khan;;Gengis Kan;;;;;;;;;x
ERA_CHAR_NAME_454500;���»�����;�douard III;Eduard III.;;Eduardo III;;;;;;;;;x
ERA_CHAR_NAME_455500;��������;Philippe VI;Philipp VI.;;Philippe VI;;;;;;;;;x
ERA_CHAR_NAME_471500;�������մ��;Casimir le Grand;Kasimir III., der Gro�e;;Casimiro el Grande;;;;;;;;;x
